Statistical profiling result from isolate-0x3d019f0-29545-v8.log, (151478 ticks, 462 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    4.8%            LazyCompile: ~<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/dist/kafka/Consumer.js:23:46
     20    1.1%        LazyCompile: ~<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/dist/handlers/UniqCounter.js:61:46
     16   80.0%          LazyCompile: *forEach /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/lodash/lodash.js:9340:21
     16  100.0%            LazyCompile: ~<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/dist/handlers/UniqCounter.js:60:58
      4   20.0%          /usr/bin/node
      4  100.0%            LazyCompile: *<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/dist/kafka/Consumer.js:64:89
   1232    8.4%      LazyCompile: ~<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/dist/handlers/UniqCounter.js:60:58
    839   68.1%        LazyCompile: *<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/dist/kafka/Consumer.js:64:89
    587   70.0%          LazyCompile: ~<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/dist/kafka/Consumer.js:64:89
    587  100.0%            /usr/bin/node
    252   30.0%          /usr/bin/node
    251   99.6%            LazyCompile: *processEachMessage /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/runner.js:153:27
    207   16.8%        /usr/bin/node
    203   98.1%          LazyCompile: *processEachMessage /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/runner.js:153:27
    200   98.5%            /usr/bin/node
      3    1.5%            LazyCompile: ~onBatch /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/runner.js:265:21
      3    1.4%          LazyCompile: *<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/dist/kafka/Consumer.js:64:89
      3  100.0%            LazyCompile: ~<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/dist/kafka/Consumer.js:64:89
     91    7.4%        LazyCompile: *<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/batch.js:23:57
     91  100.0%          /usr/bin/node
     91  100.0%            LazyCompile: *processEachMessage /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/runner.js:153:27
     55    4.5%        LazyCompile: *step /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/dist/kafka/Consumer.js:26:22
     55  100.0%          /usr/bin/node
     55  100.0%            LazyCompile: *processEachMessage /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/runner.js:153:27
    701    4.8%      LazyCompile: *fromString /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/long/src/long.js:220:20
    527   75.2%        LazyCompile: *processEachMessage /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/runner.js:153:27
    527  100.0%          /usr/bin/node
    517   98.1%            /usr/bin/node
     10    1.9%            node::task_queue::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
    123   17.5%        LazyCompile: *decodeRecords /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/protocol/recordBatch/v0/decoder.js:84:23
    111   90.2%          LazyCompile: *decodeMessages /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/protocol/requests/fetch/v4/decodeMessages.js:11:24
    111  100.0%            /usr/bin/node
     12    9.8%          LazyCompile: ~decodeMessages /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/protocol/requests/fetch/v4/decodeMessages.js:11:24
     12  100.0%            /usr/bin/node
     26    3.7%        LazyCompile: *<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/batch.js:23:57
     26  100.0%          /usr/bin/node
     26  100.0%            LazyCompile: ~Batch /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/batch.js:10:14
      8    1.1%        LazyCompile: *<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/protocol/recordBatch/v0/decoder.js:86:37
      8  100.0%          LazyCompile: *readArray /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/protocol/decoder.js:129:12
      8  100.0%            LazyCompile: ~decodeRecords /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/protocol/recordBatch/v0/decoder.js:84:23
    547    3.7%      LazyCompile: ~<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/dist/kafka/Consumer.js:64:89
    537   98.2%        LazyCompile: *processEachMessage /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/runner.js:153:27
    529   98.5%          /usr/bin/node
    517   97.7%            /usr/bin/node
     12    2.3%            node::task_queue::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
      8    1.5%          LazyCompile: ~onBatch /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/runner.js:265:21
      8  100.0%            LazyCompile: ~<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/runner.js:302:22
      8    1.5%        /usr/bin/node
      8  100.0%          LazyCompile: *processEachMessage /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/runner.js:153:27
      8  100.0%            /usr/bin/node
    547    3.7%      LazyCompile: *<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/dist/handlers/UniqCounter.js:60:58
    324   59.2%        LazyCompile: *<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/dist/kafka/Consumer.js:64:89
    256   79.0%          /usr/bin/node
    256  100.0%            LazyCompile: *processEachMessage /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/runner.js:153:27
     68   21.0%          LazyCompile: ~<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/dist/kafka/Consumer.js:64:89
     68  100.0%            /usr/bin/node
    142   26.0%        /usr/bin/node
    119   83.8%          LazyCompile: *processEachMessage /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/runner.js:153:27
    117   98.3%            /usr/bin/node
      2    1.7%            LazyCompile: ~onBatch /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/runner.js:265:21
     18   12.7%          LazyCompile: *<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/dist/kafka/Consumer.js:64:89
     16   88.9%            /usr/bin/node
      2   11.1%            LazyCompile: ~<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/dist/kafka/Consumer.js:64:89
      3    2.1%          /usr/bin/node
      3  100.0%            LazyCompile: *processEachMessage /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/runner.js:153:27
     28    5.1%        LazyCompile: *step /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/dist/kafka/Consumer.js:26:22
     24   85.7%          /usr/bin/node
     24  100.0%            LazyCompile: *processEachMessage /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/runner.js:153:27
     22    4.0%        LazyCompile: *<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/batch.js:23:57
     22  100.0%          /usr/bin/node
     22  100.0%            LazyCompile: *processEachMessage /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/runner.js:153:27
     11    2.0%        LazyCompile: ~require internal/modules/cjs/helpers.js:76:31
      6   54.5%          LazyCompile: ~3 /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/protocol/requests/offsetCommit/index.js:29:6
      6  100.0%            LazyCompile: ~offsetCommit /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/broker/index.js:444:21
      5   45.5%          LazyCompile: ~7 /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/protocol/requests/fetch/index.js:99:6
      3   60.0%            LazyCompile: ~fetch /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/broker/index.js:290:14
      2   40.0%            LazyCompile: *<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/consumerGroup.js:405:52
    479    3.2%      LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
    424    2.9%      LazyCompile: *fromValue /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/long/src/long.js:280:19
    326   76.9%        LazyCompile: *decodeRecords /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/protocol/recordBatch/v0/decoder.js:84:23
    296   90.8%          LazyCompile: *decodeMessages /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/protocol/requests/fetch/v4/decodeMessages.js:11:24
    282   95.3%            /usr/bin/node
     14    4.7%            LazyCompile: ~decodePartition /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/protocol/requests/fetch/v7/response.js:30:25
     27    8.3%          LazyCompile: ~decodeMessages /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/protocol/requests/fetch/v4/decodeMessages.js:11:24
     27  100.0%            /usr/bin/node
     89   21.0%        LazyCompile: ~<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/batch.js:23:57
     89  100.0%          /usr/bin/node
     89  100.0%            LazyCompile: ~Batch /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/batch.js:10:14
      5    1.2%        LazyCompile: ~module.exports /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/offsetManager/isInvalidOffset.js:4:18
      5  100.0%          LazyCompile: ~<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/offsetManager/index.js:281:36
      4   80.0%            /usr/bin/node
      1   20.0%            LazyCompile: *<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/offsetManager/index.js:286:12
    294    2.0%      LazyCompile: *<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/batch.js:23:57
    183   62.2%        /usr/bin/node
    182   99.5%          LazyCompile: *processEachMessage /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/runner.js:153:27
    182  100.0%            /usr/bin/node
     99   33.7%        LazyCompile: *processEachMessage /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/runner.js:153:27
     96   97.0%          /usr/bin/node
     95   99.0%            /usr/bin/node
      1    1.0%            node::task_queue::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
      3    3.0%          LazyCompile: ~onBatch /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/runner.js:265:21
      3  100.0%            LazyCompile: ~<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/runner.js:302:22
      4    1.4%        LazyCompile: *<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/dist/kafka/Consumer.js:64:89
      4  100.0%          LazyCompile: ~<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/dist/kafka/Consumer.js:64:89
      4  100.0%            /usr/bin/node
   4546    3.7%    LazyCompile: *<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/dist/kafka/Consumer.js:64:89
   4375   96.2%      /usr/bin/node
   4364   99.7%        LazyCompile: *processEachMessage /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/runner.js:153:27
   4357   99.8%          /usr/bin/node
   4270   98.0%            /usr/bin/node
     87    2.0%            node::task_queue::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
    161    3.5%      LazyCompile: ~<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/dist/kafka/Consumer.js:64:89
    161  100.0%        /usr/bin/node
    161  100.0%          LazyCompile: *processEachMessage /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/runner.js:153:27
    161  100.0%            /usr/bin/node
   4342    3.5%    LazyCompile: *toString buffer.js:771:46
   4337   99.9%      LazyCompile: ~<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/dist/kafka/Consumer.js:64:89
   4337  100.0%        /usr/bin/node
   4337  100.0%          LazyCompile: *processEachMessage /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/runner.js:153:27
   4324   99.7%            /usr/bin/node
   2162    1.7%    LazyCompile: *<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/dist/handlers/UniqCounter.js:60:58
   2097   97.0%      /usr/bin/node
   1962   93.6%        LazyCompile: *processEachMessage /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/runner.js:153:27
   1957   99.7%          /usr/bin/node
   1957  100.0%            /usr/bin/node
     97    4.6%        LazyCompile: *<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/dist/kafka/Consumer.js:64:89
     64   66.0%          /usr/bin/node
     64  100.0%            LazyCompile: *processEachMessage /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/runner.js:153:27
     33   34.0%          LazyCompile: ~<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/dist/kafka/Consumer.js:64:89
     33  100.0%            /usr/bin/node
     33    1.6%        /usr/bin/node
     31   93.9%          LazyCompile: *processEachMessage /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/runner.js:153:27
     31  100.0%            /usr/bin/node
      2    6.1%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
     35    1.6%      LazyCompile: ~onData /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/network/connection.js:115:22
     34   97.1%        LazyCompile: *readableAddChunk _stream_readable.js:217:26
     34  100.0%          LazyCompile: *onStreamRead internal/stream_base_commons.js:163:22
      1    2.9%        LazyCompile: ~emit events.js:260:44
      1  100.0%          LazyCompile: ~addChunk _stream_readable.js:283:18
      1  100.0%            LazyCompile: ~readableAddChunk _stream_readable.js:217:26

   8750    5.8%  /lib/x86_64-linux-gnu/libc-2.27.so
   7353   84.0%    /usr/bin/node
   3014   41.0%      RegExp: january
   2878   95.5%        LazyCompile: *onData /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/network/connection.js:115:22
   2878  100.0%          LazyCompile: *readableAddChunk _stream_readable.js:217:26
   2878  100.0%            LazyCompile: *onStreamRead internal/stream_base_commons.js:163:22
    134    4.4%        LazyCompile: ~processData /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/network/connection.js:366:14
    134  100.0%          LazyCompile: ~onData /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/network/connection.js:115:22
    134  100.0%            LazyCompile: ~emit events.js:260:44
   2517   34.2%      LazyCompile: *fromArrayLike buffer.js:486:23
   2517  100.0%        LazyCompile: *onData /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/network/connection.js:115:22
   2517  100.0%          LazyCompile: *readableAddChunk _stream_readable.js:217:26
   2517  100.0%            LazyCompile: *onStreamRead internal/stream_base_commons.js:163:22
    974   13.2%      /usr/bin/node
    909   93.3%        LazyCompile: *FastBuffer internal/buffer.js:945:1
    521   57.3%          LazyCompile: *<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/dist/handlers/UniqCounter.js:60:58
    521  100.0%            LazyCompile: ~onData /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/network/connection.js:115:22
    275   30.3%          LazyCompile: *onData /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/network/connection.js:115:22
    275  100.0%            LazyCompile: *readableAddChunk _stream_readable.js:217:26
    113   12.4%          LazyCompile: ~processData /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/network/connection.js:366:14
    113  100.0%            LazyCompile: ~onData /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/network/connection.js:115:22
     48    4.9%        LazyCompile: ~FastBuffer internal/buffer.js:945:1
     48  100.0%          LazyCompile: ~processData /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/network/connection.js:366:14
     48  100.0%            LazyCompile: ~onData /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/network/connection.js:115:22
    435    5.9%      LazyCompile: *_copyActual buffer.js:244:21
    435  100.0%        LazyCompile: *<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/dist/handlers/UniqCounter.js:60:58
    435  100.0%          LazyCompile: ~onData /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/network/connection.js:115:22
    435  100.0%            LazyCompile: *readableAddChunk _stream_readable.js:217:26
    155    2.1%      LazyCompile: *fromString /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/long/src/long.js:220:20
    114   73.5%        LazyCompile: *processEachMessage /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/runner.js:153:27
    114  100.0%          /usr/bin/node
    112   98.2%            /usr/bin/node
      2    1.8%            node::task_queue::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
     35   22.6%        LazyCompile: *decodeRecords /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/protocol/recordBatch/v0/decoder.js:84:23
     31   88.6%          LazyCompile: *decodeMessages /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/protocol/requests/fetch/v4/decodeMessages.js:11:24
     31  100.0%            /usr/bin/node
      3    8.6%          LazyCompile: ~decodeMessages /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/protocol/requests/fetch/v4/decodeMessages.js:11:24
      3  100.0%            /usr/bin/node
      1    2.9%          LazyCompile: *readArrayAsync /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/protocol/decoder.js:159:23
      1  100.0%            LazyCompile: ~decodeResponse /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/protocol/requests/fetch/v7/response.js:40:24
      2    1.3%        LazyCompile: *<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/batch.js:23:57
      2  100.0%          /usr/bin/node
      2  100.0%            LazyCompile: ~Batch /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/batch.js:10:14
    124    1.7%      LazyCompile: ~_copyActual buffer.js:244:21
    102   82.3%        LazyCompile: *<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/dist/handlers/UniqCounter.js:60:58
    102  100.0%          LazyCompile: ~onData /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/network/connection.js:115:22
     87   85.3%            LazyCompile: *readableAddChunk _stream_readable.js:217:26
     15   14.7%            LazyCompile: ~emit events.js:260:44
     22   17.7%        LazyCompile: ~concat buffer.js:542:32
     22  100.0%          LazyCompile: ~processData /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/network/connection.js:366:14
     22  100.0%            LazyCompile: ~onData /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/network/connection.js:115:22
    873   10.0%    v8::internal::Builtin_JsonParse(int, unsigned long*, v8::internal::Isolate*)
    318   36.4%      LazyCompile: ~<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/dist/kafka/Consumer.js:64:89
    318  100.0%        /usr/bin/node
    317   99.7%          LazyCompile: *processEachMessage /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/runner.js:153:27
    313   98.7%            /usr/bin/node
      4    1.3%            LazyCompile: ~onBatch /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/runner.js:265:21
    302   34.6%      LazyCompile: *<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/dist/kafka/Consumer.js:64:89
    302  100.0%        /usr/bin/node
    301   99.7%          LazyCompile: *processEachMessage /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/runner.js:153:27
    299   99.3%            /usr/bin/node
    126   14.4%      LazyCompile: *<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/dist/handlers/UniqCounter.js:60:58
    126  100.0%        /usr/bin/node
    126  100.0%          LazyCompile: *processEachMessage /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/runner.js:153:27
    126  100.0%            /usr/bin/node
     59    6.8%      LazyCompile: *<anonymous> /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/batch.js:23:57
     59  100.0%        /usr/bin/node
     59  100.0%          LazyCompile: *processEachMessage /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/runner.js:153:27
     59  100.0%            /usr/bin/node
     56    6.4%      /usr/bin/node
     56  100.0%        LazyCompile: *processEachMessage /home/grubi/Documents/Arbeit/Bewerbungen/Doodle_24.04.2020/Challenge/data-engineer-challenge/node_modules/kafkajs/src/consumer/runner.js:153:27
     56  100.0%          /usr/bin/node
     54   96.4%            /usr/bin/node
      2    3.6%            node::task_queue::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)

   1772    1.2%  epoll_pwait

